[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07]   POC + Comparative Diagnostic Pipeline
[2026-05-07 04:43:07]   Dataset: semi-aves | Shots: 4 | Seed: 1
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] Project root:   /home/odespo/POC_repo
[2026-05-07 04:43:07] Dataset root:   /home/odespo/datasets
[2026-05-07 04:43:07] LMM:            Qwen/Qwen2.5-VL-7B-Instruct
[2026-05-07 04:43:07] Log file:       /home/odespo/POC_repo/output/poc_diagnostic_pipeline_20260507_044307.log
[2026-05-07 04:43:07] ============================================================
[2026-05-07 04:43:07] 
[2026-05-07 04:43:07] ===== STEP 1/9: Linear Probing =====
[2026-05-07 04:43:08]   SKIP: Probing checkpoint exists: /home/odespo/POC_repo/output/LinearProbing_vitb32_openclip_laion400m_50epochs/output_semi-aves/semi-aves_probing_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 2/9: Few-shot Finetuning =====
[2026-05-07 04:43:08]   SKIP: Finetune checkpoint exists: /home/odespo/POC_repo/output/fewshot_finetune_vitb32_openclip_laion400m_20epochs/output_semi-aves/fewshot_finetune_semi-aves_finetune_fewshot_REAL-Prompt_4shots_seed1/stage1_model_best.pth
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 3/9: Top-K Extraction =====
[2026-05-07 04:43:08]   SKIP: Top-K JSON exists: /home/odespo/POC_repo/output/predictions_topk_finetune/finetune_vitb32_openclip_laion400m_semi-aves_4_1_topk_test_predictions.json
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 4/9: Reference Image Generation =====
[2026-05-07 04:43:08]   SKIP: Reference images exist (200 files): /home/odespo/POC_repo/datasets/semi-aves/pregenerated_references_4shot
[2026-05-07 04:43:08]   Done (0m 0s)
[2026-05-07 04:43:08] 
[2026-05-07 04:43:08] ===== STEP 5/9: Baseline POC Inference =====
[2026-05-07 04:43:09]   Activated: conda=qwen + venv=/home/odespo/POC_repo/.venvqwen
[2026-05-07 04:43:09]   Python: /home/odespo/POC_repo/.venvqwen/bin/python | Python 3.10.20
[2026-05-07 04:43:09]   Running baseline POC (template: top5-multimodal-4shot-with-confidence_ranking)...
[2026-05-07 04:43:09]   This will take ~4-6 hours on dual 3060s.
/home/odespo/POC_repo/.venvqwen/lib/python3.10/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
prompt_templates/top5_multimodal_ranking_4.txt
----- PROMPT -----
You are a helpful assistant that identifies bird species from images.
[IMAGE]
Step 1: Carefully examine the bird in the image and note its distinguishing features (such as color, shape, size, beak, wings, or habitat). This is the bird we want to identify.
Step 2: Compare it to each of the following five candidate species. Each candidate includes the species name and a stitched image showing four different individuals of that species.
Candidate 1: Black-fronted Dotterel (Elseyornis melanops) [p=0.15]
[IMAGE]
Candidate 2: Collared Plover (Charadrius collaris) [p=0.14]
[IMAGE]
Candidate 3: Semipalmated Plover (Charadrius semipalmatus) [p=0.12]
[IMAGE]
Candidate 4: Wilson's Plover (Charadrius wilsonia) [p=0.09]
[IMAGE]
Candidate 5: Lark Sparrow (Chondestes grammacus) [p=0.06]
[IMAGE]
Note on confidence: The confidence shown for candidate 1 (p1) reflects how certain the underlying model was. Use p1 only as a signal of the model's certainty. If p1 appears strong and matches the visible evidence, you may lean toward #1. If p1 appears weak or the image contradicts it, give more weight to visual evidence and consider other candidates.
Step 3: Rank all five candidates from most likely to least likely, based on how well they match the bird in the query image.
Respond strictly in the following format with no additional text:
Ranking:
1st: [1, 2, 3, 4, or 5]
2nd: [1, 2, 3, 4, or 5]
3rd: [1, 2, 3, 4, or 5]
4th: [1, 2, 3, 4, or 5]
5th: [1, 2, 3, 4, or 5]
Explanation: [your explanation here]
------------------
>> Loading Hugging Face model: Qwen/Qwen2.5-VL-7B-Instruct
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Generating:  27%|██▋       | 1076/4000 [1:48:20<4:46:30,  5.88s/img]
Generating:  27%|██▋       | 1077/4000 [1:48:28<5:07:27,  6.31s/img]
Generating:  27%|██▋       | 1078/4000 [1:48:33<5:01:02,  6.18s/img]
Generating:  27%|██▋       | 1079/4000 [1:48:40<5:12:47,  6.42s/img]
Generating:  27%|██▋       | 1080/4000 [1:48:47<5:09:37,  6.36s/img]
Generating:  27%|██▋       | 1081/4000 [1:48:53<5:13:00,  6.43s/img]
Generating:  27%|██▋       | 1082/4000 [1:49:00<5:16:05,  6.50s/img]
Generating:  27%|██▋       | 1083/4000 [1:49:04<4:38:11,  5.72s/img]
Generating:  27%|██▋       | 1084/4000 [1:49:09<4:31:16,  5.58s/img]
Generating:  27%|██▋       | 1085/4000 [1:49:15<4:33:18,  5.63s/img]
Generating:  27%|██▋       | 1086/4000 [1:49:22<5:03:54,  6.26s/img]
Generating:  27%|██▋       | 1087/4000 [1:49:29<5:05:03,  6.28s/img]
Generating:  27%|██▋       | 1088/4000 [1:49:35<5:02:44,  6.24s/img]
Generating:  27%|██▋       | 1089/4000 [1:49:41<5:02:36,  6.24s/img]
Generating:  27%|██▋       | 1090/4000 [1:49:48<5:15:59,  6.52s/img]
Generating:  27%|██▋       | 1091/4000 [1:49:55<5:17:20,  6.55s/img]
Generating:  27%|██▋       | 1092/4000 [1:50:03<5:37:55,  6.97s/img]
Generating:  27%|██▋       | 1093/4000 [1:50:09<5:26:42,  6.74s/img]
Generating:  27%|██▋       | 1094/4000 [1:50:14<5:00:11,  6.20s/img]
Generating:  27%|██▋       | 1095/4000 [1:50:20<4:56:43,  6.13s/img]
Generating:  27%|██▋       | 1096/4000 [1:50:27<5:06:36,  6.34s/img]
Generating:  27%|██▋       | 1097/4000 [1:50:32<4:56:30,  6.13s/img]
Generating:  27%|██▋       | 1098/4000 [1:50:39<4:57:00,  6.14s/img]
Generating:  27%|██▋       | 1099/4000 [1:50:46<5:16:22,  6.54s/img]
Generating:  28%|██▊       | 1100/4000 [1:50:54<5:32:49,  6.89s/img]
Generating:  28%|██▊       | 1101/4000 [1:50:58<4:51:48,  6.04s/img]
Generating:  28%|██▊       | 1102/4000 [1:51:04<4:56:26,  6.14s/img]
Generating:  28%|██▊       | 1103/4000 [1:51:08<4:20:54,  5.40s/img]
Generating:  28%|██▊       | 1104/4000 [1:51:13<4:16:22,  5.31s/img]
Generating:  28%|██▊       | 1105/4000 [1:51:17<3:57:47,  4.93s/img]
Generating:  28%|██▊       | 1106/4000 [1:51:23<4:15:52,  5.30s/img]
Generating:  28%|██▊       | 1107/4000 [1:51:29<4:20:23,  5.40s/img]
Generating:  28%|██▊       | 1108/4000 [1:51:34<4:09:07,  5.17s/img]
Generating:  28%|██▊       | 1109/4000 [1:51:39<4:17:38,  5.35s/img]
Generating:  28%|██▊       | 1110/4000 [1:51:45<4:29:59,  5.61s/img]
Generating:  28%|██▊       | 1111/4000 [1:51:51<4:29:17,  5.59s/img]
Generating:  28%|██▊       | 1112/4000 [1:51:55<4:11:59,  5.24s/img]
Generating:  28%|██▊       | 1113/4000 [1:52:00<4:00:44,  5.00s/img]
Generating:  28%|██▊       | 1114/4000 [1:52:04<3:46:44,  4.71s/img]
Generating:  28%|██▊       | 1115/4000 [1:52:09<3:48:01,  4.74s/img]
Generating:  28%|██▊       | 1116/4000 [1:52:15<4:07:23,  5.15s/img]
Generating:  28%|██▊       | 1117/4000 [1:52:20<4:01:24,  5.02s/img]
Generating:  28%|██▊       | 1118/4000 [1:52:24<3:50:19,  4.80s/img]
Generating:  28%|██▊       | 1119/4000 [1:52:28<3:42:23,  4.63s/img]
Generating:  28%|██▊       | 1120/4000 [1:52:32<3:37:41,  4.54s/img]
Generating:  28%|██▊       | 1121/4000 [1:52:39<4:09:30,  5.20s/img]
Generating:  28%|██▊       | 1122/4000 [1:52:47<4:41:16,  5.86s/img]
Generating:  28%|██▊       | 1123/4000 [1:52:53<4:55:19,  6.16s/img]
Generating:  28%|██▊       | 1124/4000 [1:52:59<4:51:38,  6.08s/img]
Generating:  28%|██▊       | 1125/4000 [1:53:03<4:19:35,  5.42s/img]
Generating:  28%|██▊       | 1126/4000 [1:53:09<4:28:26,  5.60s/img]
Generating:  28%|██▊       | 1127/4000 [1:53:15<4:25:56,  5.55s/img]
Generating:  28%|██▊       | 1128/4000 [1:53:21<4:36:26,  5.78s/img]
Generating:  28%|██▊       | 1129/4000 [1:53:28<5:00:32,  6.28s/img]
Generating:  28%|██▊       | 1130/4000 [1:53:36<5:23:09,  6.76s/img]
Generating:  28%|██▊       | 1131/4000 [1:53:44<5:32:00,  6.94s/img]
Generating:  28%|██▊       | 1132/4000 [1:53:50<5:16:46,  6.63s/img]
Generating:  28%|██▊       | 1133/4000 [1:53:54<4:44:10,  5.95s/img]
Generating:  28%|██▊       | 1134/4000 [1:53:59<4:36:57,  5.80s/img]
Generating:  28%|██▊       | 1135/4000 [1:54:06<4:48:17,  6.04s/img]
Generating:  28%|██▊       | 1136/4000 [1:54:13<5:07:52,  6.45s/img]
Generating:  28%|██▊       | 1137/4000 [1:54:21<5:20:55,  6.73s/img]
Generating:  28%|██▊       | 1138/4000 [1:54:27<5:15:51,  6.62s/img]
Generating:  28%|██▊       | 1139/4000 [1:54:36<5:46:42,  7.27s/img]
Generating:  28%|██▊       | 1140/4000 [1:54:40<5:05:33,  6.41s/img]
Generating:  29%|██▊       | 1141/4000 [1:54:48<5:24:13,  6.80s/img]
Generating:  29%|██▊       | 1142/4000 [1:54:55<5:21:22,  6.75s/img]
Generating:  29%|██▊       | 1143/4000 [1:55:01<5:15:58,  6.64s/img]
Generating:  29%|██▊       | 1144/4000 [1:55:07<5:01:29,  6.33s/img]
Generating:  29%|██▊       | 1145/4000 [1:55:12<4:44:45,  5.98s/img]
Generating:  29%|██▊       | 1146/4000 [1:55:19<5:03:29,  6.38s/img]
Generating:  29%|██▊       | 1147/4000 [1:55:25<5:00:36,  6.32s/img]
Generating:  29%|██▊       | 1148/4000 [1:55:31<4:56:31,  6.24s/img]
Generating:  29%|██▊       | 1149/4000 [1:55:39<5:13:51,  6.61s/img]
Generating:  29%|██▉       | 1150/4000 [1:55:44<4:55:55,  6.23s/img]
Generating:  29%|██▉       | 1151/4000 [1:55:48<4:27:51,  5.64s/img]
Generating:  29%|██▉       | 1152/4000 [1:55:56<4:50:11,  6.11s/img]
Generating:  29%|██▉       | 1153/4000 [1:56:03<5:00:58,  6.34s/img]
Generating:  29%|██▉       | 1154/4000 [1:56:07<4:34:17,  5.78s/img]
Generating:  29%|██▉       | 1155/4000 [1:56:14<4:50:39,  6.13s/img]
Generating:  29%|██▉       | 1156/4000 [1:56:21<5:02:24,  6.38s/img]
Generating:  29%|██▉       | 1157/4000 [1:56:25<4:35:45,  5.82s/img]
Generating:  29%|██▉       | 1158/4000 [1:56:30<4:22:01,  5.53s/img]
Generating:  29%|██▉       | 1159/4000 [1:56:38<4:49:12,  6.11s/img]
Generating:  29%|██▉       | 1160/4000 [1:56:45<5:03:22,  6.41s/img]
Generating:  29%|██▉       | 1161/4000 [1:56:49<4:31:46,  5.74s/img]
Generating:  29%|██▉       | 1162/4000 [1:56:53<4:08:20,  5.25s/img]
Generating:  29%|██▉       | 1163/4000 [1:57:01<4:45:32,  6.04s/img]
Generating:  29%|██▉       | 1164/4000 [1:57:07<4:50:10,  6.14s/img]
Generating:  29%|██▉       | 1165/4000 [1:57:15<5:07:56,  6.52s/img]
Generating:  29%|██▉       | 1166/4000 [1:57:21<4:59:44,  6.35s/img]
Generating:  29%|██▉       | 1167/4000 [1:57:26<4:45:13,  6.04s/img]
Generating:  29%|██▉       | 1168/4000 [1:57:33<4:51:50,  6.18s/img]
Generating:  29%|██▉       | 1169/4000 [1:57:40<5:03:23,  6.43s/img]
Generating:  29%|██▉       | 1170/4000 [1:57:45<4:53:23,  6.22s/img]
Generating:  29%|██▉       | 1171/4000 [1:57:52<5:05:36,  6.48s/img]
Generating:  29%|██▉       | 1172/4000 [1:57:59<5:06:38,  6.51s/img]
Generating:  29%|██▉       | 1173/4000 [1:58:03<4:30:11,  5.73s/img]
Generating:  29%|██▉       | 1174/4000 [1:58:09<4:30:22,  5.74s/img]
Generating:  29%|██▉       | 1175/4000 [1:58:16<4:49:48,  6.16s/img]
Generating:  29%|██▉       | 1176/4000 [1:58:23<5:11:31,  6.62s/img]
Generating:  29%|██▉       | 1177/4000 [1:58:31<5:22:16,  6.85s/img]
Generating:  29%|██▉       | 1178/4000 [1:58:37<5:17:23,  6.75s/img]
Generating:  29%|██▉       | 1179/4000 [1:58:45<5:35:44,  7.14s/img]
Generating:  30%|██▉       | 1180/4000 [1:58:54<5:58:38,  7.63s/img]
Generating:  30%|██▉       | 1181/4000 [1:59:01<5:39:52,  7.23s/img]
Generating:  30%|██▉       | 1182/4000 [1:59:08<5:37:35,  7.19s/img]
Generating:  30%|██▉       | 1183/4000 [1:59:16<5:50:33,  7.47s/img]
Generating:  30%|██▉       | 1184/4000 [1:59:20<5:02:15,  6.44s/img]
Generating:  30%|██▉       | 1185/4000 [1:59:28<5:26:16,  6.95s/img]
Generating:  30%|██▉       | 1186/4000 [1:59:34<5:13:20,  6.68s/img]
Generating:  30%|██▉       | 1187/4000 [1:59:40<5:02:27,  6.45s/img]
Generating:  30%|██▉       | 1188/4000 [1:59:46<4:55:27,  6.30s/img]
Generating:  30%|██▉       | 1189/4000 [1:59:50<4:21:29,  5.58s/img]
Generating:  30%|██▉       | 1190/4000 [1:59:55<4:19:15,  5.54s/img]
Generating:  30%|██▉       | 1191/4000 [2:00:01<4:17:44,  5.51s/img]
Generating:  30%|██▉       | 1192/4000 [2:00:07<4:31:12,  5.80s/img]
Generating:  30%|██▉       | 1193/4000 [2:00:12<4:14:31,  5.44s/img]
Generating:  30%|██▉       | 1194/4000 [2:00:20<4:48:54,  6.18s/img]
Generating:  30%|██▉       | 1195/4000 [2:00:25<4:36:02,  5.90s/img]
Generating:  30%|██▉       | 1196/4000 [2:00:31<4:32:47,  5.84s/img]
Generating:  30%|██▉       | 1197/4000 [2:00:35<4:08:39,  5.32s/img]
Generating:  30%|██▉       | 1198/4000 [2:00:42<4:34:44,  5.88s/img]
Generating:  30%|██▉       | 1199/4000 [2:00:48<4:41:35,  6.03s/img]
Generating:  30%|███       | 1200/4000 [2:00:55<4:55:15,  6.33s/img]
Generating:  30%|███       | 1201/4000 [2:01:01<4:52:29,  6.27s/img]
Generating:  30%|███       | 1202/4000 [2:01:09<5:11:35,  6.68s/img]
Generating:  30%|███       | 1203/4000 [2:01:14<4:46:34,  6.15s/img]
Generating:  30%|███       | 1204/4000 [2:01:21<4:55:07,  6.33s/img]
Generating:  30%|███       | 1205/4000 [2:01:28<5:11:12,  6.68s/img]
Generating:  30%|███       | 1206/4000 [2:01:33<4:51:30,  6.26s/img]
Generating:  30%|███       | 1207/4000 [2:01:41<5:05:02,  6.55s/img]
Generating:  30%|███       | 1208/4000 [2:01:47<4:58:34,  6.42s/img]
Generating:  30%|███       | 1209/4000 [2:01:54<5:12:29,  6.72s/img]
Generating:  30%|███       | 1210/4000 [2:02:02<5:28:01,  7.05s/img]
Generating:  30%|███       | 1211/4000 [2:02:06<4:47:09,  6.18s/img]
Generating:  30%|███       | 1212/4000 [2:02:10<4:19:48,  5.59s/img]
Generating:  30%|███       | 1213/4000 [2:02:16<4:22:39,  5.65s/img]
Generating:  30%|███       | 1214/4000 [2:02:23<4:42:33,  6.09s/img]
Generating:  30%|███       | 1215/4000 [2:02:29<4:37:35,  5.98s/img]
Generating:  30%|███       | 1216/4000 [2:02:37<5:11:30,  6.71s/img]
Generating:  30%|███       | 1217/4000 [2:02:43<5:00:27,  6.48s/img]
Generating:  30%|███       | 1218/4000 [2:02:49<4:51:00,  6.28s/img]
Generating:  30%|███       | 1219/4000 [2:02:56<4:55:16,  6.37s/img]
Generating:  30%|███       | 1220/4000 [2:03:01<4:33:21,  5.90s/img]
Generating:  31%|███       | 1221/4000 [2:03:08<4:48:03,  6.22s/img]
Generating:  31%|███       | 1222/4000 [2:03:16<5:19:26,  6.90s/img]
Generating:  31%|███       | 1223/4000 [2:03:20<4:44:03,  6.14s/img]
Generating:  31%|███       | 1224/4000 [2:03:26<4:40:03,  6.05s/img]
Generating:  31%|███       | 1225/4000 [2:03:30<4:12:27,  5.46s/img]
Generating:  31%|███       | 1226/4000 [2:03:35<3:57:49,  5.14s/img]
Generating:  31%|███       | 1227/4000 [2:03:40<4:06:20,  5.33s/img]
Generating:  31%|███       | 1228/4000 [2:03:46<4:02:29,  5.25s/img]
Generating:  31%|███       | 1229/4000 [2:03:52<4:19:34,  5.62s/img]
Generating:  31%|███       | 1230/4000 [2:03:59<4:34:46,  5.95s/img]
Generating:  31%|███       | 1231/4000 [2:04:03<4:13:55,  5.50s/img]
Generating:  31%|███       | 1232/4000 [2:04:10<4:36:38,  6.00s/img]
Generating:  31%|███       | 1233/4000 [2:04:16<4:27:20,  5.80s/img]
Generating:  31%|███       | 1234/4000 [2:04:22<4:29:17,  5.84s/img]
Generating:  31%|███       | 1235/4000 [2:04:25<3:57:48,  5.16s/img]
Generating:  31%|███       | 1236/4000 [2:04:29<3:44:16,  4.87s/img]
Generating:  31%|███       | 1237/4000 [2:04:36<4:04:34,  5.31s/img]
Generating:  31%|███       | 1238/4000 [2:04:42<4:21:06,  5.67s/img]
Generating:  31%|███       | 1239/4000 [2:04:48<4:20:37,  5.66s/img]
Generating:  31%|███       | 1240/4000 [2:04:52<4:03:12,  5.29s/img]
Generating:  31%|███       | 1241/4000 [2:05:03<5:19:27,  6.95s/img]
Generating:  31%|███       | 1242/4000 [2:05:10<5:16:32,  6.89s/img]
Generating:  31%|███       | 1243/4000 [2:05:17<5:15:37,  6.87s/img]
Generating:  31%|███       | 1244/4000 [2:05:24<5:25:41,  7.09s/img]
Generating:  31%|███       | 1245/4000 [2:05:32<5:33:17,  7.26s/img]
Generating:  31%|███       | 1246/4000 [2:05:37<4:57:56,  6.49s/img]
Generating:  31%|███       | 1247/4000 [2:05:45<5:21:22,  7.00s/img]
Generating:  31%|███       | 1248/4000 [2:05:49<4:43:26,  6.18s/img]
Generating:  31%|███       | 1249/4000 [2:05:56<4:59:01,  6.52s/img]
Generating:  31%|███▏      | 1250/4000 [2:06:04<5:16:46,  6.91s/img]
Generating:  31%|███▏      | 1251/4000 [2:06:11<5:10:28,  6.78s/img]
Generating:  31%|███▏      | 1252/4000 [2:06:18<5:23:59,  7.07s/img]
Generating:  31%|███▏      | 1253/4000 [2:06:25<5:20:34,  7.00s/img]
Generating:  31%|███▏      | 1254/4000 [2:06:32<5:10:20,  6.78s/img]
Generating:  31%|███▏      | 1255/4000 [2:06:39<5:19:06,  6.97s/img]
Generating:  31%|███▏      | 1256/4000 [2:06:45<5:04:45,  6.66s/img]
Generating:  31%|███▏      | 1257/4000 [2:06:51<4:49:47,  6.34s/img]
Generating:  31%|███▏      | 1258/4000 [2:06:59<5:24:12,  7.09s/img]
Generating:  31%|███▏      | 1259/4000 [2:07:08<5:42:03,  7.49s/img]
Generating:  32%|███▏      | 1260/4000 [2:07:16<5:55:25,  7.78s/img]
Generating:  32%|███▏      | 1261/4000 [2:07:23<5:43:46,  7.53s/img]
Generating:  32%|███▏      | 1262/4000 [2:07:29<5:14:51,  6.90s/img]
Generating:  32%|███▏      | 1263/4000 [2:07:35<5:10:38,  6.81s/img]
Generating:  32%|███▏      | 1264/4000 [2:07:41<4:50:36,  6.37s/img]
Generating:  32%|███▏      | 1265/4000 [2:07:47<4:49:51,  6.36s/img]
Generating:  32%|███▏      | 1266/4000 [2:07:54<5:03:19,  6.66s/img]
Generating:  32%|███▏      | 1267/4000 [2:08:01<4:58:01,  6.54s/img]
Generating:  32%|███▏      | 1268/4000 [2:08:07<4:57:00,  6.52s/img]
Generating:  32%|███▏      | 1269/4000 [2:08:12<4:41:03,  6.17s/img]
Generating:  32%|███▏      | 1270/4000 [2:08:18<4:27:42,  5.88s/img]
Generating:  32%|███▏      | 1271/4000 [2:08:26<4:55:36,  6.50s/img]
Generating:  32%|███▏      | 1272/4000 [2:08:32<4:55:51,  6.51s/img]
Generating:  32%|███▏      | 1273/4000 [2:08:38<4:45:20,  6.28s/img]
Generating:  32%|███▏      | 1274/4000 [2:08:44<4:49:09,  6.36s/img]
Generating:  32%|███▏      | 1275/4000 [2:08:49<4:31:15,  5.97s/img]
Generating:  32%|███▏      | 1276/4000 [2:08:54<4:12:47,  5.57s/img]
Generating:  32%|███▏      | 1277/4000 [2:09:02<4:45:09,  6.28s/img]
Generating:  32%|███▏      | 1278/4000 [2:09:08<4:47:20,  6.33s/img]
Generating:  32%|███▏      | 1279/4000 [2:09:16<4:59:04,  6.59s/img]
Generating:  32%|███▏      | 1280/4000 [2:09:23<5:06:38,  6.76s/img]
Generating:  32%|███▏      | 1281/4000 [2:09:28<4:47:08,  6.34s/img]
Generating:  32%|███▏      | 1282/4000 [2:09:33<4:31:52,  6.00s/img]
Generating:  32%|███▏      | 1283/4000 [2:09:41<4:49:01,  6.38s/img]
Generating:  32%|███▏      | 1284/4000 [2:09:48<5:07:03,  6.78s/img]
Generating:  32%|███▏      | 1285/4000 [2:09:52<4:25:10,  5.86s/img]
Generating:  32%|███▏      | 1286/4000 [2:09:58<4:30:47,  5.99s/img]
Generating:  32%|███▏      | 1287/4000 [2:10:06<4:51:33,  6.45s/img]
Generating:  32%|███▏      | 1288/4000 [2:10:13<5:01:20,  6.67s/img]
Generating:  32%|███▏      | 1289/4000 [2:10:19<4:54:32,  6.52s/img]
Generating:  32%|███▏      | 1290/4000 [2:10:23<4:21:37,  5.79s/img]
Generating:  32%|███▏      | 1291/4000 [2:10:30<4:28:48,  5.95s/img]
Generating:  32%|███▏      | 1292/4000 [2:10:36<4:33:02,  6.05s/img]
Generating:  32%|███▏      | 1293/4000 [2:10:42<4:37:05,  6.14s/img]
Generating:  32%|███▏      | 1294/4000 [2:10:50<4:54:54,  6.54s/img]
Generating:  32%|███▏      | 1295/4000 [2:10:56<4:47:42,  6.38s/img]
Generating:  32%|███▏      | 1296/4000 [2:11:03<5:01:24,  6.69s/img]
Generating:  32%|███▏      | 1297/4000 [2:11:07<4:21:09,  5.80s/img]
Generating:  32%|███▏      | 1298/4000 [2:11:12<4:10:16,  5.56s/img]
Generating:  32%|███▏      | 1299/4000 [2:11:17<4:05:22,  5.45s/img]
Generating:  32%|███▎      | 1300/4000 [2:11:24<4:24:16,  5.87s/img]
Generating:  33%|███▎      | 1301/4000 [2:11:28<3:56:04,  5.25s/img]
Generating:  33%|███▎      | 1302/4000 [2:11:35<4:18:21,  5.75s/img]
Generating:  33%|███▎      | 1303/4000 [2:11:42<4:37:18,  6.17s/img]
Generating:  33%|███▎      | 1304/4000 [2:11:47<4:26:26,  5.93s/img]
Generating:  33%|███▎      | 1305/4000 [2:11:51<4:02:25,  5.40s/img]
Generating:  33%|███▎      | 1306/4000 [2:11:56<3:59:09,  5.33s/img]
Generating:  33%|███▎      | 1307/4000 [2:12:01<3:54:38,  5.23s/img]
Generating:  33%|███▎      | 1308/4000 [2:12:09<4:28:22,  5.98s/img]
Generating:  33%|███▎      | 1309/4000 [2:12:14<4:18:23,  5.76s/img]
Generating:  33%|███▎      | 1310/4000 [2:12:20<4:13:52,  5.66s/img]
Generating:  33%|███▎      | 1311/4000 [2:12:27<4:31:22,  6.06s/img]
Generating:  33%|███▎      | 1312/4000 [2:12:32<4:19:04,  5.78s/img]
Generating:  33%|███▎      | 1313/4000 [2:12:38<4:18:25,  5.77s/img]
Generating:  33%|███▎      | 1314/4000 [2:12:44<4:23:23,  5.88s/img]
Generating:  33%|███▎      | 1315/4000 [2:12:51<4:39:04,  6.24s/img]
Generating:  33%|███▎      | 1316/4000 [2:12:57<4:37:23,  6.20s/img]
Generating:  33%|███▎      | 1317/4000 [2:13:02<4:25:11,  5.93s/img]
Generating:  33%|███▎      | 1318/4000 [2:13:09<4:29:40,  6.03s/img]
Generating:  33%|███▎      | 1319/4000 [2:13:16<4:53:37,  6.57s/img]
Generating:  33%|███▎      | 1320/4000 [2:13:22<4:37:28,  6.21s/img]
Generating:  33%|███▎      | 1321/4000 [2:13:26<4:15:05,  5.71s/img]
Generating:  33%|███▎      | 1322/4000 [2:13:33<4:28:36,  6.02s/img]
Generating:  33%|███▎      | 1323/4000 [2:13:37<4:03:07,  5.45s/img]
Generating:  33%|███▎      | 1324/4000 [2:13:45<4:29:57,  6.05s/img]
Generating:  33%|███▎      | 1325/4000 [2:13:51<4:38:18,  6.24s/img]
Generating:  33%|███▎      | 1326/4000 [2:13:58<4:40:46,  6.30s/img]
Generating:  33%|███▎      | 1327/4000 [2:14:05<4:45:55,  6.42s/img]
Generating:  33%|███▎      | 1328/4000 [2:14:11<4:51:07,  6.54s/img]
Generating:  33%|███▎      | 1329/4000 [2:14:18<4:48:35,  6.48s/img]
Generating:  33%|███▎      | 1330/4000 [2:14:25<4:54:37,  6.62s/img]
Generating:  33%|███▎      | 1331/4000 [2:14:33<5:18:22,  7.16s/img]
Generating:  33%|███▎      | 1332/4000 [2:14:40<5:11:39,  7.01s/img]
Generating:  33%|███▎      | 1333/4000 [2:14:47<5:16:22,  7.12s/img]
Generating:  33%|███▎      | 1334/4000 [2:14:54<5:07:02,  6.91s/img]
Generating:  33%|███▎      | 1335/4000 [2:15:02<5:25:50,  7.34s/img]
Generating:  33%|███▎      | 1336/4000 [2:15:09<5:17:30,  7.15s/img]
Generating:  33%|███▎      | 1337/4000 [2:15:15<5:11:43,  7.02s/img]
Generating:  33%|███▎      | 1338/4000 [2:15:21<4:51:06,  6.56s/img]
Generating:  33%|███▎      | 1339/4000 [2:15:29<5:10:07,  6.99s/img]
Generating:  34%|███▎      | 1340/4000 [2:15:37<5:22:44,  7.28s/img]
Generating:  34%|███▎      | 1341/4000 [2:15:44<5:27:46,  7.40s/img]
Generating:  34%|███▎      | 1342/4000 [2:15:51<5:14:02,  7.09s/img]
Generating:  34%|███▎      | 1343/4000 [2:15:56<4:55:04,  6.66s/img]
Generating:  34%|███▎      | 1344/4000 [2:16:04<5:08:33,  6.97s/img]
Generating:  34%|███▎      | 1345/4000 [2:16:10<4:57:59,  6.73s/img]
Generating:  34%|███▎      | 1346/4000 [2:16:16<4:49:22,  6.54s/img]
Generating:  34%|███▎      | 1347/4000 [2:16:24<4:59:19,  6.77s/img]
Generating:  34%|███▎      | 1348/4000 [2:16:30<4:51:47,  6.60s/img]
Generating:  34%|███▎      | 1349/4000 [2:16:35<4:29:01,  6.09s/img]
Generating:  34%|███▍      | 1350/4000 [2:16:40<4:17:21,  5.83s/img]
Generating:  34%|███▍      | 1351/4000 [2:16:46<4:18:52,  5.86s/img]
Generating:  34%|███▍      | 1352/4000 [2:16:54<4:44:42,  6.45s/img]
Generating:  34%|███▍      | 1353/4000 [2:16:59<4:28:50,  6.09s/img]
Generating:  34%|███▍      | 1354/4000 [2:17:06<4:36:19,  6.27s/img]
Generating:  34%|███▍      | 1355/4000 [2:17:12<4:39:48,  6.35s/img]
Generating:  34%|███▍      | 1356/4000 [2:17:17<4:11:50,  5.72s/img]
Generating:  34%|███▍      | 1357/4000 [2:17:24<4:36:10,  6.27s/img]
Generating:  34%|███▍      | 1358/4000 [2:17:31<4:43:00,  6.43s/img]
Generating:  34%|███▍      | 1359/4000 [2:17:37<4:42:17,  6.41s/img]
Generating:  34%|███▍      | 1360/4000 [2:17:44<4:42:11,  6.41s/img]
